‰æ‘œƒR[ƒh,œŠO,—LŒøƒGƒŠƒA,ƒAƒmƒe[ƒVƒ‡ƒ“‘ÎÛ,ƒAƒmƒe[ƒVƒ‡ƒ“‰ñ”,ÅIƒAƒmƒe[ƒVƒ‡ƒ“XV“úŽž,ÅI’S“–ŽÒ,ƒ}[ƒW“úŽž,0:³í,1:‰˜‚ê,2:ŽC‚èÕ,3:”­o­,4:‘Å­A,5:ˆÙ•¨,6:ƒEƒH[ƒ^[ƒ}[ƒN,7:ŽcŸÔ,8:ƒqƒQ,9:–Œ‹«ŠE•s—Ç,10:ƒRƒƒbƒg,11:ƒ^ƒCƒK[ƒXƒgƒ‰ƒCƒv,ƒmƒbƒ`,žB–†,•s“K,ƒRƒƒ“ƒg,Œ‡Š×•ª—Þ(‡ˆÊ),ƒTƒ“ƒvƒ‹”Ô†,‘_‚¢Œ‡Š×Ží,‘_‚¢Œ‡Š×Ží(”Ô†)
1-11-05-A1-0318-O,,œ,œ,2,2024/12/13_16:18:20,M.S.,2024/12/13_16:21:25,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-12-01-A1-0204-O,,œ,œ,1,2024/11/22_13:45:25,M.S.,2024/11/22_13:59:59,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-01-A1-0208-O,,œ,œ,1,2024/11/22_13:45:40,M.S.,2024/11/22_13:59:59,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-01-A1-0209-O,,œ,œ,1,2024/11/22_13:46:13,M.S.,2024/11/22_13:59:59,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-01-A1-0471-O,,œ,œ,1,2024/11/22_13:59:25,M.S.,2024/11/22_13:59:59,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-01-A1-0474-O,,œ,œ,1,2024/11/22_13:59:34,M.S.,2024/11/22_13:59:59,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-01-A1-0477-O,,œ,œ,1,2024/11/22_13:59:43,M.S.,2024/11/22_13:59:59,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-01-A1-0478-O,,œ,œ,1,2024/11/22_13:59:45,M.S.,2024/11/22_13:59:59,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0267-O,,œ,œ,1,2024/11/25_09:35:35,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0276-O,,œ,œ,1,2024/11/25_09:36:03,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0277-O,,œ,œ,1,2024/11/25_09:36:08,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0292-O,,œ,œ,1,2024/11/25_09:37:01,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0293-O,,œ,œ,1,2024/11/25_09:37:04,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0294-O,,œ,œ,1,2024/11/25_09:37:07,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0295-O,,œ,œ,1,2024/11/25_09:37:09,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0296-O,,œ,œ,1,2024/11/25_09:37:13,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0297-O,,œ,œ,1,2024/11/25_09:37:16,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0298-O,,œ,œ,1,2024/11/25_09:37:18,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0299-O,,œ,œ,1,2024/11/25_09:37:21,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0300-O,,œ,œ,1,2024/11/25_09:37:24,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0301-O,,œ,œ,1,2024/11/25_09:37:27,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0302-O,,œ,œ,1,2024/11/25_09:37:30,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0303-O,,œ,œ,1,2024/11/25_09:37:32,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0304-O,,œ,œ,1,2024/11/25_09:37:35,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0305-O,,œ,œ,1,2024/11/25_09:37:38,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0306-O,,œ,œ,1,2024/11/25_09:37:41,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0308-O,,œ,œ,1,2024/11/25_09:37:48,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0309-O,,œ,œ,1,2024/11/25_09:37:53,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0310-O,,œ,œ,1,2024/11/25_09:37:56,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0311-O,,œ,œ,1,2024/11/25_09:38:00,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0312-O,,œ,œ,1,2024/11/25_09:38:04,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0313-O,,œ,œ,1,2024/11/25_09:38:07,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0314-O,,œ,œ,1,2024/11/25_09:38:09,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0315-O,,œ,œ,1,2024/11/25_09:38:12,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0316-O,,œ,œ,1,2024/11/25_09:38:14,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0330-O,,œ,œ,1,2024/11/25_09:40:09,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0331-O,,œ,œ,1,2024/11/25_09:40:11,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0331-I,,œ,œ,1,2024/11/25_09:53:41,M.S.,2024/11/25_09:57:28,,,,,,,,,œ,,œ,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0332-O,,œ,œ,1,2024/11/25_09:40:15,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0333-O,,œ,œ,1,2024/11/25_09:40:17,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0334-O,,œ,œ,1,2024/11/25_09:40:19,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0335-O,,œ,œ,1,2024/11/25_09:40:22,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0336-O,,œ,œ,1,2024/11/25_09:40:25,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0337-O,,œ,œ,1,2024/11/25_09:40:28,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0338-O,,œ,œ,1,2024/11/25_09:40:30,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0339-O,,œ,œ,1,2024/11/25_09:40:32,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0349-O,,œ,œ,2,2024/12/13_17:08:59,M.S.,2024/12/13_17:10:28,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0350-O,,œ,œ,1,2024/11/25_09:41:11,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0351-O,,œ,œ,1,2024/11/25_09:41:14,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0352-O,,œ,œ,1,2024/11/25_09:41:16,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0353-O,,œ,œ,1,2024/11/25_09:41:19,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0354-O,,œ,œ,1,2024/11/25_09:41:21,M.S.,2024/11/25_09:44:03,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0355-O,,œ,œ,1,2024/11/25_09:41:24,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0356-O,,œ,œ,1,2024/11/25_09:41:26,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0357-O,,œ,œ,1,2024/11/25_09:41:28,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0358-O,,œ,œ,1,2024/11/25_09:41:30,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0359-O,,œ,œ,1,2024/11/25_09:41:33,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0360-O,,œ,œ,1,2024/11/25_09:41:35,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0362-O,,œ,œ,1,2024/11/25_09:41:39,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0363-O,,œ,œ,1,2024/11/25_09:41:41,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-02-A1-0364-O,,œ,œ,1,2024/11/25_09:41:46,M.S.,2024/11/25_09:44:03,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0321-O,,œ,œ,2,2024/11/25_15:35:12,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0322-O,,œ,œ,2,2024/11/25_15:35:16,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0323-O,,œ,œ,2,2024/11/25_15:35:27,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0324-O,,œ,œ,2,2024/11/25_15:35:40,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0325-O,,œ,œ,2,2024/11/25_15:35:45,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0326-O,,œ,œ,2,2024/11/25_15:35:53,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0327-O,,œ,œ,2,2024/11/25_15:35:58,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0328-O,,œ,œ,2,2024/11/25_15:36:02,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0329-O,,œ,œ,3,2024/11/25_15:36:05,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0330-O,,œ,œ,3,2024/11/25_15:36:18,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0332-O,,œ,œ,2,2024/11/25_15:36:31,R.S.,2024/11/25_15:38:19,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0340-O,,œ,œ,1,2024/11/23_19:05:20,R.S.,2024/11/23_19:10:27,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0346-O,,œ,œ,1,2024/11/23_19:07:46,R.S.,2024/11/23_19:10:27,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0347-O,,œ,œ,1,2024/11/23_19:08:04,R.S.,2024/11/23_19:10:27,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0388-O,,œ,œ,1,2024/11/23_18:50:17,R.S.,2024/11/23_18:54:30,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0394-O,,œ,œ,1,2024/11/23_18:51:49,R.S.,2024/11/23_18:54:30,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0395-O,,œ,œ,1,2024/11/23_18:51:53,R.S.,2024/11/23_18:54:30,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0396-O,,œ,œ,1,2024/11/23_18:52:00,R.S.,2024/11/23_18:54:30,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0400-O,,œ,œ,1,2024/11/23_18:53:08,R.S.,2024/11/23_18:54:30,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0413-O,,œ,œ,1,2024/11/23_19:10:14,R.S.,2024/11/23_19:10:27,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-03-A1-0417-O,,œ,œ,1,2024/11/23_19:11:49,R.S.,2024/11/23_19:14:50,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-04-A1-0048-O,,œ,œ,1,2024/11/23_20:57:09,R.S.,2024/11/23_20:59:08,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
1-12-04-A1-0049-O,,œ,œ,1,2024/11/23_20:57:12,R.S.,2024/11/23_20:59:08,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,112,ƒqƒQ,8:ƒqƒQ
