‰æ‘œƒR[ƒh,œŠO,—LŒøƒGƒŠƒA,ƒAƒmƒe[ƒVƒ‡ƒ“‘ÎÛ,ƒAƒmƒe[ƒVƒ‡ƒ“‰ñ”,ÅIƒAƒmƒe[ƒVƒ‡ƒ“XV“úŽž,ÅI’S“–ŽÒ,ƒ}[ƒW“úŽž,0:³í,1:‰˜‚ê,2:ŽC‚èÕ,3:”­o­,4:‘Å­A,5:ˆÙ•¨,6:ƒEƒH[ƒ^[ƒ}[ƒN,7:ŽcŸÔ,8:ƒqƒQ,9:–Œ‹«ŠE•s—Ç,10:ƒRƒƒbƒg,11:ƒ^ƒCƒK[ƒXƒgƒ‰ƒCƒv,ƒmƒbƒ`,žB–†,•s“K,ƒRƒƒ“ƒg,Œ‡Š×•ª—Þ(‡ˆÊ),ƒTƒ“ƒvƒ‹”Ô†,‘_‚¢Œ‡Š×Ží,‘_‚¢Œ‡Š×Ží(”Ô†)
2-12-01-A1-0421-O,,œ,œ,1,2024/12/03_14:29:35,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0423-O,,œ,œ,1,2024/12/03_14:29:51,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0424-O,,œ,œ,1,2024/12/03_14:29:59,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0428-O,,œ,œ,1,2024/12/03_14:30:16,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0429-O,,œ,œ,1,2024/12/03_14:30:23,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0431-O,,œ,œ,1,2024/12/03_14:30:41,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0432-O,,œ,œ,1,2024/12/03_14:30:50,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0433-O,,œ,œ,1,2024/12/03_14:30:56,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0434-O,,œ,œ,1,2024/12/03_14:31:02,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0478-O,,œ,œ,2,2024/12/11_15:20:16,M.S.,2024/12/11_15:20:25,,œ,,,,,,,œ,,,,œ,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-02-A1-0257-O,,œ,œ,1,2024/12/03_14:34:17,M.S.,2024/12/03_14:50:09,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
